id,treatment_capacity_10k_m3_per_day,annual_treatment_volume_10k_m3,cod_influent_mg_l,cod_effluent_mg_l,bod5_influent_mg_l,bod5_effluent_mg_l,ss_influent_mg_l,ss_effluent_mg_l,nh3n_influent_mg_l,nh3n_effluent_mg_l,tn_influent_mg_l,tn_effluent_mg_l,tp_influent_mg_l,tp_effluent_mg_l,annual_electricity_consumption_kwh,treatment_process,advanced_processs,disinfection_processs,load_rate,cod_removal_mg_l,cod_removal_rate,bod5_removal_mg_l,bod5_removal_rate,ss_removal_mg_l,ss_removal_rate,nh3n_removal_mg_l,nh3n_removal_rate,tn_removal_mg_l,tn_removal_rate,tp_removal_mg_l,tp_removal_rate,cod_load_kg,tn_load_kg,tp_load_kg,energy_per_volume,avg_removal_rate
1,0.4,116.97,137.0,18.0,57.2,4.87,84.0,6.0,21.0,0.11,28.0,7.83,2.88,0.39,853581.0,A2O_Family,Membrane,Chlorine_Based,0.8011643835616439,119.0,0.8686131386861314,52.330000000000005,0.9148601398601399,78.0,0.9285714285714286,20.89,0.9947619047619047,20.17,0.7203571428571429,2.4899999999999998,0.8645833333333333,160248.9,32751.6,3368.736,0.7297435239805078,0.8819578480116802
2,1.7,610.56,149.0,15.5,61.1,4.53,89.0,6.0,17.4,0.06,30.7,8.6,3.35,0.36,2100402.0,Oxidation_Ditch,Membrane,Chlorine_Based,0.9839806607574536,133.5,0.8959731543624161,56.57,0.9258592471358429,83.0,0.9325842696629213,17.34,0.9965517241379311,22.1,0.719869706840391,2.99,0.8925373134328358,909734.3999999999,187441.91999999998,20453.76,0.34401238207547175,0.8938959025953898
3,1.2,396.35,172.0,18.1,70.0,4.82,100.0,6.0,9.55,0.13,18.6,6.24,2.33,0.16,1431070.0,Oxidation_Ditch,Filtration,Chlorine_Based,0.9049086757990868,153.9,0.8947674418604652,65.18,0.9311428571428573,94.0,0.94,9.42,0.9863874345549738,12.360000000000001,0.6645161290322581,2.17,0.9313304721030042,681722.0,73721.1,9234.955000000002,0.3610621925066229,0.8913573891155933
4,5.5,1058.62,258.0,14.3,120.0,4.29,258.0,6.0,30.5,0.18,44.2,8.21,4.93,0.1,7694500.0,A2O_Family,Combined,Combined,0.527332503113325,243.7,0.9445736434108527,115.71,0.9642499999999999,252.0,0.9767441860465116,30.32,0.9940983606557378,35.99,0.8142533936651584,4.83,0.9797160243407709,2731239.5999999996,467910.04000000004,52189.96599999999,0.7268424930569989,0.9456059346865052
5,1.25,461.63,106.9,20.28,59.6,2.34,182.6,7.13,15.0,0.13,21.8,6.5,3.04,0.21,2706639.0,A2O_Family,Combined,Combined,1.011791780821918,86.62,0.810289990645463,57.260000000000005,0.9607382550335571,175.47,0.9609529025191677,14.87,0.9913333333333333,15.3,0.7018348623853211,2.83,0.930921052631579,493482.47000000003,100635.34,14033.552,0.5863221627710504,0.8926783994247368
6,3.5,555.49,198.0,25.9,110.0,2.91,195.0,8.0,29.5,0.6,43.3,8.2,7.64,0.28,4415090.0,A2O_Family,Combined,Combined,0.434825831702544,172.1,0.8691919191919192,107.09,0.9735454545454546,187.0,0.958974358974359,28.9,0.9796610169491525,35.099999999999994,0.810623556581986,7.359999999999999,0.9633507853403142,1099870.2,240527.17,42439.435999999994,0.7948099875785343,0.9258911819305308
7,5.0,1741.52,195.0,23.9,108.0,2.52,190.0,8.0,19.7,0.2,33.0,6.0,7.59,0.21,8776080.0,A2O_Family,Combined,Combined,0.9542575342465753,171.1,0.8774358974358974,105.48,0.9766666666666667,182.0,0.9578947368421052,19.5,0.9898477157360407,27.0,0.8181818181818182,7.38,0.9723320158102767,3395964.0,574701.6,132181.36800000002,0.5039321971611006,0.9320598084454675
8,67.0,24745.32,206.0,17.0,95.1,3.0,108.0,2.0,22.2,0.33,25.7,8.1,2.52,0.08,77881049.0,A2O_Family,Filtration,Chlorine_Based,1.0118716008996116,189.0,0.9174757281553398,92.1,0.9684542586750788,106.0,0.9814814814814815,21.87,0.9851351351351352,17.6,0.6848249027237355,2.44,0.9682539682539683,50975359.2,6359547.239999999,623582.064,0.31473041771130866,0.9176042457374565
9,20.0,6649.29,315.0,16.0,155.0,1.0,242.0,6.0,25.9,0.42,34.4,9.1,4.57,0.12,21323400.0,A2O_Family,Other,Chlorine_Based,0.9108616438356164,299.0,0.9492063492063492,154.0,0.9935483870967742,236.0,0.9752066115702479,25.479999999999997,0.9837837837837837,25.299999999999997,0.7354651162790697,4.45,0.973741794310722,20945263.5,2287355.76,303872.553,0.32068687032750864,0.9351586737078245
10,19.5,5159.86,244.0,13.0,118.0,1.1,139.0,5.0,24.2,0.37,29.0,7.5,3.2,0.06,18052644.4,A2O_Family,Other,Other,0.7249539866526168,231.0,0.9467213114754098,116.9,0.990677966101695,134.0,0.9640287769784173,23.83,0.9847107438016528,21.5,0.7413793103448276,3.14,0.98125,12590058.399999999,1496359.4,165115.52,0.34986694212633673,0.9347946847836671
11,0.5,124.62,141.0,16.3,66.9,1.1,112.0,5.0,23.1,0.28,27.2,7.85,3.67,0.14,926440.0,A2O_Family,Filtration,Chlorine_Based,0.6828493150684932,124.7,0.8843971631205674,65.80000000000001,0.9835575485799702,107.0,0.9553571428571429,22.82,0.9878787878787878,19.35,0.7113970588235294,3.53,0.9618528610354223,175714.2,33896.64,4573.554,0.7434119723960841,0.9140734270492366
12,30.0,10926.54,223.0,22.0,111.0,2.22,186.0,6.0,22.1,0.22,28.8,10.4,3.32,0.1,7733500.0,Other,Other,Chlorine_Based,0.9978575342465754,201.0,0.9013452914798207,108.78,0.98,180.0,0.967741935483871,21.880000000000003,0.9900452488687783,18.4,0.6388888888888888,3.2199999999999998,0.9698795180722891,24366184.200000003,3146843.52,362761.128,0.0707772085216363,0.907983480465608
13,20.0,2995.45,272.0,15.0,104.0,2.2,127.0,5.0,26.5,0.28,30.7,6.82,3.16,0.16,13200239.0,A2O_Family,Filtration,Other,0.41033561643835614,257.0,0.9448529411764706,101.8,0.9788461538461538,122.0,0.9606299212598425,26.22,0.9894339622641509,23.88,0.7778501628664495,3.0,0.9493670886075949,8147623.999999999,919603.1499999999,94656.22,0.4406763257607371,0.9334967050034436
14,15.0,5451.78,217.0,16.0,80.5,1.4,183.0,5.0,32.1,0.53,34.9,7.38,3.79,0.24,20707200.0,A2O_Family,Other,Other,0.995758904109589,201.0,0.9262672811059908,79.1,0.9826086956521738,178.0,0.9726775956284153,31.57,0.9834890965732087,27.52,0.7885386819484241,3.55,0.9366754617414248,11830362.6,1902671.2199999997,206622.46199999997,0.37982457105752615,0.9317094687749395
15,30.0,6880.53,314.0,14.7,125.0,2.0,149.0,4.0,29.7,0.1,42.0,7.8,4.99,0.1,20881907.0,A2O_Family,Combined,Chlorine_Based,0.6283589041095891,299.3,0.9531847133757962,123.0,0.984,145.0,0.9731543624161074,29.599999999999998,0.9966329966329965,34.2,0.8142857142857144,4.890000000000001,0.9799599198396794,21604864.2,2889822.6,343338.44700000004,0.30349271059060856,0.9502029510917156
16,9.5,3107.6,270.0,11.4,125.0,2.0,128.0,4.0,22.2,0.1,30.6,7.21,4.0,0.06,11463450.0,A2O_Family,Combined,Chlorine_Based,0.8962076423936554,258.6,0.9577777777777778,123.0,0.984,124.0,0.96875,22.099999999999998,0.9954954954954954,23.39,0.7643790849673202,3.94,0.985,8390520.0,950925.6,124304.0,0.3688843480499421,0.9425670597067657
17,15.0,5434.56,310.0,13.0,170.0,2.5,192.0,5.0,29.0,0.21,38.1,6.98,5.0,0.13,17198637.0,A2O_Family,Combined,Chlorine_Based,0.992613698630137,297.0,0.9580645161290322,167.5,0.9852941176470589,187.0,0.9739583333333334,28.79,0.9927586206896551,31.12,0.8167979002624672,4.87,0.974,16847136.0,2070567.3600000003,271728.0,0.31646788332450093,0.9501455813435912
18,20.0,6744.88,242.0,26.0,120.0,2.72,127.0,5.15,22.3,0.4,29.0,7.26,2.61,0.16,19247000.0,A2O_Family,Combined,Other,0.9239561643835617,216.0,0.8925619834710744,117.28,0.9773333333333334,121.85,0.9594488188976378,21.900000000000002,0.9820627802690584,21.740000000000002,0.7496551724137932,2.4499999999999997,0.9386973180076628,16322609.6,1956015.2,176041.36800000002,0.2853571894533335,0.9166265677320933
19,18.0,6104.48,332.0,13.4,173.0,1.88,147.0,5.0,30.5,0.34,42.4,7.57,4.55,0.12,23831300.0,A2O_Family,Combined,Combined,0.9291445966514459,318.6,0.9596385542168675,171.12,0.9891329479768787,142.0,0.9659863945578231,30.16,0.9888524590163934,34.83,0.8214622641509434,4.43,0.9736263736263736,20266873.599999998,2588299.5199999996,277753.83999999997,0.3903903362776191,0.94978316559088
20,14.0,4755.26,330.0,14.0,174.0,1.89,151.0,5.0,29.4,0.38,40.4,7.63,4.48,0.11,19256800.0,A2O_Family,Combined,Combined,0.9305792563600783,316.0,0.9575757575757575,172.11,0.9891379310344829,146.0,0.9668874172185431,29.02,0.9870748299319728,32.769999999999996,0.8111386138613861,4.37,0.9754464285714285,15692358.0,1921125.04,213035.64800000004,0.4049578782232728,0.9478768296989285
21,4.0,1459.99,204.0,14.8,106.0,1.92,93.0,6.0,18.8,0.28,26.2,5.61,2.69,0.13,4485300.0,A2O_Family,Filtration,Combined,0.9999931506849316,189.2,0.9274509803921568,104.08,0.9818867924528302,87.0,0.9354838709677419,18.52,0.9851063829787233,20.59,0.7858778625954199,2.56,0.9516728624535317,2978379.6,382517.38,39273.731,0.30721443297556833,0.9279131253067341
22,26.0,9145.61,191.0,15.0,88.6,3.0,110.0,6.0,30.1,0.37,34.7,8.21,3.23,0.19,23878061.0,A2O_Family,Other,Chlorine_Based,0.9637102212855638,176.0,0.9214659685863874,85.6,0.9661399548532731,104.0,0.9454545454545454,29.73,0.9877076411960133,26.490000000000002,0.763400576368876,3.04,0.9411764705882353,17468115.1,3173526.670000001,295403.20300000004,0.261087680318754,0.9208908595078884
23,20.0,6848.81,223.0,17.0,98.4,3.2,128.0,6.0,32.5,0.47,36.7,8.96,3.82,0.17,23622030.0,A2O_Family,Other,Chlorine_Based,0.9381931506849316,206.0,0.9237668161434978,95.2,0.9674796747967479,122.0,0.953125,32.03,0.9855384615384616,27.740000000000002,0.755858310626703,3.65,0.9554973821989529,15272846.3,2513513.2700000005,261624.54200000002,0.34490707144744853,0.9235442742173938
24,8.0,1467.11,203.0,15.0,94.2,2.6,114.0,7.0,26.4,0.39,32.6,7.6,3.49,0.17,4615814.0,A2O_Family,Other,Chlorine_Based,0.5024349315068493,188.0,0.9261083743842364,91.60000000000001,0.9723991507430998,107.0,0.9385964912280702,26.009999999999998,0.9852272727272727,25.0,0.7668711656441718,3.3200000000000003,0.9512893982808023,2978233.3,478277.86,51202.138999999996,0.3146194900177901,0.9234153088346089
25,60.0,16842.68,278.2,12.6,107.6,1.06,119.1,4.2,26.4,0.48,34.9,7.6,4.35,0.14,52285009.0,A2O_Family,Filtration,UV,0.7690721461187214,265.59999999999997,0.9547088425593098,106.53999999999999,0.9901486988847583,114.89999999999999,0.964735516372796,25.919999999999998,0.9818181818181818,27.299999999999997,0.7822349570200573,4.21,0.9678160919540231,46856335.760000005,5878095.32,732656.58,0.3104316474575305,0.9402437147681878
26,30.0,9437.51,262.8,13.2,104.3,0.67,105.2,37.0,25.3,0.18,33.8,6.8,4.02,0.1,35533603.0,A2O_Family,Filtration,UV,0.8618730593607307,249.60000000000002,0.949771689497717,103.63,0.9935762224352829,68.2,0.6482889733840305,25.12,0.9928853754940712,26.999999999999996,0.7988165680473372,3.9199999999999995,0.9751243781094527,24801776.28,3189878.38,379387.90199999994,0.3765145997196294,0.8930772011613154
27,10.0,3459.31,352.8,10.0,117.5,1.0,154.1,1.6,30.7,0.11,38.4,4.7,3.88,0.06,21020400.0,Biofilm,Other,UV,0.9477561643835616,342.8,0.971655328798186,116.5,0.9914893617021276,152.5,0.9896171317326412,30.59,0.9964169381107492,33.699999999999996,0.8776041666666666,3.82,0.9845360824742267,12204445.68,1328375.0399999998,134221.228,0.607647189757495,0.9685531682474329
28,14.0,4804.25,231.5,19.8,107.6,2.1,47.0,6.0,17.7,0.82,21.87,8.95,1.57,0.11,18750320.0,A2O_Family,Other,Combined,0.9401663405088062,211.7,0.9144708423326133,105.5,0.9804832713754648,41.0,0.8723404255319149,16.88,0.9536723163841808,12.920000000000002,0.5907636031092822,1.46,0.929936305732484,11121838.75,1050689.475,75426.725,0.3902861008482073,0.87361112741099
29,2.9,1097.73,307.3,27.3,114.7,1.7,142.0,6.0,13.4,0.44,17.84,5.17,3.1,0.09,3996380.0,AO_Family,None,Combined,1.0370618800188947,280.0,0.9111617312072893,113.0,0.985178727114211,136.0,0.9577464788732394,12.96,0.9671641791044776,12.67,0.7102017937219731,3.0100000000000002,0.970967741935484,3373324.29,195835.032,34029.630000000005,0.36405855720441277,0.9170701086594457
30,1.0,151.7,244.0,28.0,101.6,4.3,69.0,8.0,13.5,0.34,20.64,6.54,1.53,0.13,980657.0,A2O_Family,Other,Other,0.41561643835616435,216.0,0.8852459016393442,97.3,0.9576771653543308,61.0,0.8840579710144928,13.16,0.9748148148148148,14.100000000000001,0.683139534883721,1.4,0.9150326797385621,370147.99999999994,31310.879999999997,2321.01,0.6464449571522742,0.8833280112408777
31,6.0,771.64,279.42,17.76,115.64,2.21,141.0,6.0,7.78,0.39,11.84,3.97,0.63,0.03,3856960.0,A2O_Family,None,Chlorine_Based,0.35234703196347034,261.66,0.9364397680910458,113.43,0.9808889657557939,135.0,0.9574468085106383,7.390000000000001,0.9498714652956298,7.869999999999999,0.6646959459459459,0.6,0.9523809523809523,2156116.488,91362.176,4861.332,0.49983930330205795,0.9069539843300011
32,6.0,1916.44,151.0,15.1,59.2,1.85,92.0,1.0,24.9,0.45,28.4,8.24,2.53,0.13,7669859.0,Oxidation_Ditch,Other,Chlorine_Based,0.8750867579908677,135.9,0.9,57.35,0.96875,91.0,0.9891304347826086,24.45,0.9819277108433735,20.159999999999997,0.7098591549295774,2.4,0.9486166007905139,2893824.4,544268.96,48485.93199999999,0.40021388616392894,0.9163806502243456
33,4.0,1168.56,188.0,16.1,83.9,0.96,94.0,2.0,22.5,0.2,25.7,5.68,2.36,0.11,4247901.0,A2O_Family,Other,Chlorine_Based,0.8003835616438356,171.9,0.9143617021276597,82.94000000000001,0.9885578069129918,92.0,0.9787234042553191,22.3,0.9911111111111112,20.02,0.778988326848249,2.25,0.9533898305084746,2196892.8,300319.92,27578.015999999996,0.36351586568083794,0.9341886969606343
34,4.0,888.64,194.0,11.0,70.5,0.8,146.0,3.0,13.93,0.53,18.92,8.48,1.17,0.12,3243345.0,SBR_Family,Other,Chlorine_Based,0.6086575342465753,183.0,0.9432989690721649,69.7,0.9886524822695036,143.0,0.9794520547945206,13.4,0.9619526202440776,10.440000000000001,0.5517970401691332,1.0499999999999998,0.8974358974358974,1723961.6,168130.68800000002,10397.088,0.3649785064818149,0.8870981773308829
35,6.0,2077.64,262.58,10.39,126.88,2.0,201.77,4.55,36.35,0.11,42.6,5.3,4.17,0.09,13329591.0,Oxidation_Ditch,Membrane,Chlorine_Based,0.9486940639269406,252.19,0.9604311067103359,124.88,0.9842370744010088,197.22,0.9774495712940476,36.24,0.9969738651994499,37.300000000000004,0.875586854460094,4.08,0.9784172661870504,5455467.111999999,885074.6399999999,86637.58799999999,0.6415736604994128,0.9621826230419978
36,9.9,3113.56,241.69,14.74,112.25,2.0,144.49,5.35,33.22,0.4,39.07,9.32,4.47,0.17,14333800.0,Oxidation_Ditch,Membrane,Chlorine_Based,0.861646603016466,226.95,0.9390127849724854,110.25,0.9821826280623608,139.14000000000001,0.9629732161395252,32.82,0.987959060806743,29.75,0.761453800870233,4.3,0.9619686800894854,7525163.164,1216467.892,139176.13199999998,0.4603669111884788,0.9325916951568055
37,3.0,435.28,113.75,9.95,45.8,2.0,94.89,4.12,8.28,0.04,13.23,3.33,1.85,0.09,2668190.0,MBR,Membrane,Chlorine_Based,0.3975159817351598,103.8,0.9125274725274725,43.8,0.9563318777292577,90.77,0.9565813046685635,8.24,0.995169082125604,9.9,0.7482993197278912,1.76,0.9513513513513513,495131.0,57587.543999999994,8052.68,0.6129824480793972,0.9200434013550233
38,20.0,6666.35,282.53,12.11,168.35,2.0,60.49,0.23,37.28,0.14,49.47,6.45,3.95,0.08,32041951.0,MBR,Membrane,Chlorine_Based,0.9131986301369863,270.41999999999996,0.9571372951544969,166.35,0.9881199881199881,60.260000000000005,0.9961977186311788,37.14,0.996244635193133,43.019999999999996,0.8696179502728926,3.87,0.979746835443038,18834438.654999997,3297843.3449999997,263320.82500000007,0.48065209597455877,0.9645107371357878
39,3.0,691.09,213.22,20.02,112.66,2.0,101.05,4.03,27.45,0.45,31.3,6.32,3.36,0.11,2668190.0,SBR_Family,Filtration,Chlorine_Based,0.6311324200913242,193.2,0.9061063690085357,110.66,0.9822474702645126,97.02,0.9601187530925285,27.0,0.9836065573770492,24.98,0.7980830670926518,3.25,0.9672619047619048,1473542.0980000002,216311.17,23220.623999999996,0.38608430161049934,0.932904020266197
40,2.0,647.04,247.68,14.08,128.28,2.0,88.36,4.0,43.4,0.19,46.64,9.85,4.52,0.1,3531168.0,Oxidation_Ditch,Other,Chlorine_Based,0.8863561643835616,233.6,0.9431524547803617,126.28,0.9844091050826318,84.36,0.9547306473517428,43.21,0.9956221198156683,36.79,0.7888078902229846,4.42,0.9778761061946903,1602588.672,301779.456,29246.208,0.5457418397626113,0.9407663872413466
41,60.0,19715.32,292.31,16.47,142.41,4.87,125.43,5.1,31.93,0.33,36.5,10.42,4.08,0.24,78633240.0,A2O_Family,Filtration,UV,0.9002429223744292,275.84000000000003,0.9436557079812529,137.54,0.9658029632750509,120.33000000000001,0.9593398708442956,31.6,0.9896648919511432,26.08,0.7145205479452055,3.84,0.9411764705882353,57629851.892,7196091.799999999,804385.0560000001,0.39884333604526834,0.9190267420975307
42,4.9,1661.54,198.66,11.53,67.5,2.02,140.92,2.83,8.65,0.17,17.71,8.66,2.13,0.11,8706572.0,Oxidation_Ditch,Other,UV,0.9290131395023762,187.13,0.9419611396355583,65.48,0.9700740740740741,138.08999999999997,0.9799176837922224,8.48,0.9803468208092485,9.05,0.5110107284020328,2.02,0.9483568075117371,3300815.364,294258.734,35390.801999999996,0.5240061629572565,0.8886112090374789
43,10.0,3437.56,213.8,15.3,82.38,2.01,185.01,5.0,22.46,0.08,27.55,9.94,3.55,0.18,12892544.0,A2O_Family,Other,Chlorine_Based,0.9417972602739726,198.5,0.9284377923292797,80.36999999999999,0.9756008739985432,180.01,0.9729744338143884,22.380000000000003,0.9964381121994658,17.61,0.639201451905626,3.3699999999999997,0.9492957746478873,7349503.279999999,947047.78,122033.38,0.37504927913985503,0.9103247398158651
44,35.0,8181.33,213.83,15.33,76.47,2.02,185.01,5.35,20.93,0.17,26.89,10.65,2.91,0.19,37093148.0,A2O_Family,Combined,Chlorine_Based,0.6404172211350293,198.5,0.9283075340223541,74.45,0.9735844121877861,179.66,0.9710826441813957,20.759999999999998,0.9918776875298614,16.240000000000002,0.6039419858683526,2.72,0.9347079037800687,17494137.939000003,2199959.637,238076.703,0.4533877499135226,0.9005836945949698
45,17.0,5575.92,218.47,18.25,78.14,2.02,218.56,5.0,18.61,0.14,22.53,0.54,3.69,0.16,15111349.0,A2O_Family,Combined,Chlorine_Based,0.8986172441579372,200.22,0.9164645031354419,76.12,0.9741489633990275,213.56,0.9771229868228404,18.47,0.9924771628156904,21.990000000000002,0.9760319573901465,3.53,0.9566395663956639,12181712.424,1256254.776,205751.44799999997,0.27101086457481455,0.9654808566598017
