id,city,district,drainage_company,wwtp_name,treatment_capacity_10k_m3_per_day,annual_treatment_volume_10k_m3,cod_influent_mg_l,cod_effluent_mg_l,bod5_influent_mg_l,bod5_effluent_mg_l,ss_influent_mg_l,ss_effluent_mg_l,nh3n_influent_mg_l,nh3n_effluent_mg_l,tn_influent_mg_l,tn_effluent_mg_l,tp_influent_mg_l,tp_effluent_mg_l,annual_electricity_consumption_kwh,treatment_process,advanced_processs,disinfection_processs
1,上海市,松江区,上海城投亭南污水处理有限公司,上海城投亭南污水处理有限公司泖港污水处理厂,0.40 ,116.97 ,137.00 ,18.00 ,57.20 ,4.87 ,84.00 ,6.00 ,21.00 ,0.11 ,28.00 ,7.83 ,2.88 ,0.39 ,853581,A2O_Family,Membrane,Chlorine_Based
2,上海市,松江区,上海城投亭南污水处理有限公司,上海城投亭南污水处理有限公司叶榭污水处理厂,1.70 ,610.56 ,149.00 ,15.50 ,61.10 ,4.53 ,89.00 ,6.00 ,17.40 ,0.06 ,30.70 ,8.60 ,3.35 ,0.36 ,2100402,Oxidation_Ditch,Membrane,Chlorine_Based
3,上海市,松江区,上海城投亭南污水处理有限公司,上海城投亭南污水处理有限公司新浜污水处理厂,1.20 ,396.35 ,172.00 ,18.10 ,70.00 ,4.82 ,100.00 ,6.00 ,9.55 ,0.13 ,18.60 ,6.24 ,2.33 ,0.16 ,1431070,Oxidation_Ditch,Filtration,Chlorine_Based
4,上海市,崇明区,上海城投城桥污水处理有限公司长兴污水处理厂,长兴污水处理厂,5.50 ,1058.62 ,258.00 ,14.30 ,120.00 ,4.29 ,258.00 ,6.00 ,30.50 ,0.18 ,44.20 ,8.21 ,4.93 ,0.10 ,7694500,A2O_Family,Combined,Combined
5,上海市,崇明区,上海城投城桥污水处理有限公司堡镇污水处理厂,上海城投城桥污水处理有限公司堡镇污水厂,1.25 ,461.63 ,106.90 ,20.28 ,59.60 ,2.34 ,182.60 ,7.13 ,15.00 ,0.13 ,21.80 ,6.50 ,3.04 ,0.21 ,2706639,A2O_Family,Combined,Combined
6,上海市,崇明区,上海城投城桥污水处理有限公司陈家镇污水处理厂,上海城投城桥污水处理有限公司陈家镇污水厂,3.50 ,555.49 ,198.00 ,25.90 ,110.00 ,2.91 ,195.00 ,8.00 ,29.50 ,0.60 ,43.30 ,8.20 ,7.64 ,0.28 ,4415090,A2O_Family,Combined,Combined
7,上海市,崇明区,上海城投城桥污水处理有限公司城桥污水处理厂,上海城投城桥污水处理有限公司城桥污水处理厂,5.00 ,1741.52 ,195.00 ,23.90 ,108.00 ,2.52 ,190.00 ,8.00 ,19.70 ,0.20 ,33.00 ,6.00 ,7.59 ,0.21 ,8776080,A2O_Family,Combined,Combined
8,南京市,玄武区,江苏金陵环境股份有限公司,江苏金陵环境股份有限公司江心洲污水处理厂,67.00 ,24745.32 ,206.00 ,17.00 ,95.10 ,3.00 ,108.00 ,2.00 ,22.20 ,0.33 ,25.70 ,8.10 ,2.52 ,0.08 ,77881049,A2O_Family,Filtration,Chlorine_Based
9,南京市,玄武区,江苏金陵环境股份有限公司,江苏金陵环境股份有限公司桥北污水处理厂,20.00 ,6649.29 ,315.00 ,16.00 ,155.00 ,1.00 ,242.00 ,6.00 ,25.90 ,0.42 ,34.40 ,9.10 ,4.57 ,0.12 ,21323400,A2O_Family,Other,Chlorine_Based
10,南京市,玄武区,江苏金陵环境股份有限公司,江苏金陵环境股份有限公司铁北污水处理厂,19.50 ,5159.86 ,244.00 ,13.00 ,118.00 ,1.10 ,139.00 ,5.00 ,24.20 ,0.37 ,29.00 ,7.50 ,3.20 ,0.06 ,18052644.4,A2O_Family,Other,Other
11,南京市,玄武区,江苏金陵环境股份有限公司,江苏金陵环境股份有限公司八卦洲污水处理厂,0.50 ,124.62 ,141.00 ,16.30 ,66.90 ,1.10 ,112.00 ,5.00 ,23.10 ,0.28 ,27.20 ,7.85 ,3.67 ,0.14 ,926440,A2O_Family,Filtration,Chlorine_Based
12,南京市,玄武区,江苏金陵环境股份有限公司,城北污水处理厂（一级A段）,30.00 ,10926.54 ,223.00 ,22.00 ,111.00 ,2.22 ,186.00 ,6.00 ,22.10 ,0.22 ,28.80 ,10.40 ,3.32 ,0.10 ,7733500,Other,Other,Chlorine_Based
13,南京市,玄武区,江苏金陵环境股份有限公司,城南污水处理厂,20.00 ,2995.45 ,272.00 ,15.00 ,104.00 ,2.20 ,127.00 ,5.00 ,26.50 ,0.28 ,30.70 ,6.82 ,3.16 ,0.16 ,13200239,A2O_Family,Filtration,Other
14,南京市,玄武区,江苏金陵环境股份有限公司,江苏金陵环境股份有限公司城东三期污水处理厂,15.00 ,5451.78 ,217.00 ,16.00 ,80.50 ,1.40 ,183.00 ,5.00 ,32.10 ,0.53 ,34.90 ,7.38 ,3.79 ,0.24 ,20707200,A2O_Family,Other,Other
15,常州市,天宁区,常州市城市排水有限公司,常州市城市排水有限公司江边污水处理厂,30.00 ,6880.53 ,314.00 ,14.70 ,125.00 ,2.00 ,149.00 ,4.00 ,29.70 ,0.10 ,42.00 ,7.80 ,4.99 ,0.10 ,20881907,A2O_Family,Combined,Chlorine_Based
16,常州市,天宁区,常州市城市排水有限公司,常州市城市排水有限公司戚墅墅污水处理厂,9.50 ,3107.60 ,270.00 ,11.40 ,125.00 ,2.00 ,128.00 ,4.00 ,22.20 ,0.10 ,30.60 ,7.21 ,4.00 ,0.06 ,11463450,A2O_Family,Combined,Chlorine_Based
17,常州市,天宁区,常州市城市排水有限公司,常州市深水城北污水处理厂,15.00 ,5434.56 ,310.00 ,13.00 ,170.00 ,2.50 ,192.00 ,5.00 ,29.00 ,0.21 ,38.10 ,6.98 ,5.00 ,0.13 ,17198637,A2O_Family,Combined,Chlorine_Based
18,常州市,天宁区,常州市城市排水有限公司,常州市深水江边污水处理有限公司,20.00 ,6744.88 ,242.00 ,26.00 ,120.00 ,2.72 ,127.00 ,5.15 ,22.30 ,0.40 ,29.00 ,7.26 ,2.61 ,0.16 ,19247000,A2O_Family,Combined,Other
19,苏州市,姑苏区,苏州市排水有限公司,苏州市排水有限公司福星污水处理厂,18.00 ,6104.48 ,332.00 ,13.40 ,173.00 ,1.88 ,147.00 ,5.00 ,30.50 ,0.34 ,42.40 ,7.57 ,4.55 ,0.12 ,23831300,A2O_Family,Combined,Combined
20,苏州市,姑苏区,苏州市排水有限公司,苏州市排水有限公司娄江污水处理厂,14.00 ,4755.26 ,330.00 ,14.00 ,174.00 ,1.89 ,151.00 ,5.00 ,29.40 ,0.38 ,40.40 ,7.63 ,4.48 ,0.11 ,19256800,A2O_Family,Combined,Combined
21,苏州市,姑苏区,苏州市排水有限公司,苏州市排水有限公司城东污水处理厂,4.00 ,1459.99 ,204.00 ,14.80 ,106.00 ,1.92 ,93.00 ,6.00 ,18.80 ,0.28 ,26.20 ,5.61 ,2.69 ,0.13 ,4485300,A2O_Family,Filtration,Combined
22,扬州市,广陵区,扬州市洁源排水有限公司,汤旺污水处理厂,26.00 ,9145.61 ,191.00 ,15.00 ,88.60 ,3.00 ,110.00 ,6.00 ,30.10 ,0.37 ,34.70 ,8.21 ,3.23 ,0.19 ,23878061,A2O_Family,Other,Chlorine_Based
23,扬州市,广陵区,扬州市洁源排水有限公司,六圩污水处理厂,20.00 ,6848.81 ,223.00 ,17.00 ,98.40 ,3.20 ,128.00 ,6.00 ,32.50 ,0.47 ,36.70 ,8.96 ,3.82 ,0.17 ,23622030,A2O_Family,Other,Chlorine_Based
24,扬州市,广陵区,扬州市洁源排水有限公司,北山污水处理厂,8.00 ,1467.11 ,203.00 ,15.00 ,94.20 ,2.60 ,114.00 ,7.00 ,26.40 ,0.39 ,32.60 ,7.60 ,3.49 ,0.17 ,4615814,A2O_Family,Other,Chlorine_Based
25,杭州市,上城区,杭州市排水有限公司,七格污水处理厂三期,60.00 ,16842.68 ,278.20 ,12.60 ,107.60 ,1.06 ,119.10 ,4.20 ,26.40 ,0.48 ,34.90 ,7.60 ,4.35 ,0.14 ,52285009,A2O_Family,Filtration,UV
26,杭州市,上城区,杭州市排水有限公司,七格污水处理厂四期,30.00 ,9437.51 ,262.80 ,13.20 ,104.30 ,0.67 ,105.20 ,37.00 ,25.30 ,0.18 ,33.80 ,6.80 ,4.02 ,0.10 ,35533603,A2O_Family,Filtration,UV
27,杭州市,上城区,杭州市排水有限公司,城西污水处理厂,10.00 ,3459.31 ,352.80 ,10.00 ,117.50 ,1.00 ,154.10 ,1.60 ,30.70 ,0.11 ,38.40 ,4.70 ,3.88 ,0.06 ,21020400,Biofilm,Other,UV
28,杭州市,富阳区,杭州富阳水务有限公司,杭州富阳水务有限公司富阳排水分公司,14.00 ,4804.25 ,231.50 ,19.80 ,107.60 ,2.10 ,47.00 ,6.00 ,17.70 ,0.82 ,21.87 ,8.95 ,1.57 ,0.11 ,18750320,A2O_Family,Other,Combined
29,杭州市,富阳区,杭州富阳水务有限公司,杭州富阳水务有限公司新登排水分公司,2.90 ,1097.73 ,307.30 ,27.30 ,114.70 ,1.70 ,142.00 ,6.00 ,13.40 ,0.44 ,17.84 ,5.17 ,3.10 ,0.09 ,3996380,AO_Family,,Combined
30,杭州市,富阳区,杭州富阳水务有限公司,杭州富阳水务有限公司场口排水分公司,1.00 ,151.70 ,244.00 ,28.00 ,101.60 ,4.30 ,69.00 ,8.00 ,13.50 ,0.34 ,20.64 ,6.54 ,1.53 ,0.13 ,980657,A2O_Family,Other,Other
31,杭州市,富阳区,杭州富阳水务有限公司,杭州富阳水务有限公司大源污水厂,6.00 ,771.64 ,279.42 ,17.76 ,115.64 ,2.21 ,141.00 ,6.00 ,7.78 ,0.39 ,11.84 ,3.97 ,0.63 ,0.03 ,3856960,A2O_Family,,Chlorine_Based
32,杭州市,临安区,杭州临安排水有限公司,净水一厂,6.00 ,1916.44 ,151.00 ,15.10 ,59.20 ,1.85 ,92.00 ,1.00 ,24.90 ,0.45 ,28.40 ,8.24 ,2.53 ,0.13 ,7669859,Oxidation_Ditch,Other,Chlorine_Based
33,杭州市,临安区,杭州临安排水有限公司,净水二厂,4.00 ,1168.56 ,188.00 ,16.10 ,83.90 ,0.96 ,94.00 ,2.00 ,22.50 ,0.20 ,25.70 ,5.68 ,2.36 ,0.11 ,4247901,A2O_Family,Other,Chlorine_Based
34,杭州市,临安区,杭州青山湖科技城排水有限公司,杭州青山湖科技城排水有限公司,4.00 ,888.64 ,194.00 ,11.00 ,70.50 ,0.80 ,146.00 ,3.00 ,13.93 ,0.53 ,18.92 ,8.48 ,1.17 ,0.12 ,3243345,SBR_Family,Other,Chlorine_Based
35,杭州市,临平区,杭州余杭水务控股集团有限公司,余杭污水处理厂（一二三期）,6.00 ,2077.64 ,262.58 ,10.39 ,126.88 ,2.00 ,201.77 ,4.55 ,36.35 ,0.11 ,42.60 ,5.30 ,4.17 ,0.09 ,13329591,Oxidation_Ditch,Membrane,Chlorine_Based
36,杭州市,临平区,杭州余杭水务控股集团有限公司,良渚污水厂,9.90 ,3113.56 ,241.69 ,14.74 ,112.25 ,2.00 ,144.49 ,5.35 ,33.22 ,0.40 ,39.07 ,9.32 ,4.47 ,0.17 ,14333800,Oxidation_Ditch,Membrane,Chlorine_Based
37,杭州市,临平区,杭州余杭水务控股集团有限公司,径山污水厂,3.00 ,435.28 ,113.75 ,9.95 ,45.80 ,2.00 ,94.89 ,4.12 ,8.28 ,0.04 ,13.23 ,3.33 ,1.85 ,0.09 ,2668190,MBR,Membrane,Chlorine_Based
38,杭州市,临平区,杭州余杭水务控股集团有限公司,临平净水厂,20.00 ,6666.35 ,282.53 ,12.11 ,168.35 ,2.00 ,60.49 ,0.23 ,37.28 ,0.14 ,49.47 ,6.45 ,3.95 ,0.08 ,32041951,MBR,Membrane,Chlorine_Based
39,杭州市,临平区,杭州余杭水务控股集团有限公司,塘栖污水厂,3.00 ,691.09 ,213.22 ,20.02 ,112.66 ,2.00 ,101.05 ,4.03 ,27.45 ,0.45 ,31.30 ,6.32 ,3.36 ,0.11 ,2668190,SBR_Family,Filtration,Chlorine_Based
40,杭州市,临平区,杭州余杭水务控股集团有限公司,崇贤污水厂,2.00 ,647.04 ,247.68 ,14.08 ,128.28 ,2.00 ,88.36 ,4.00 ,43.40 ,0.19 ,46.64 ,9.85 ,4.52 ,0.10 ,3531168,Oxidation_Ditch,Other,Chlorine_Based
41,杭州市,钱塘区,杭州天创水务有限公司,杭州七格污水处理厂一二期,60.00 ,19715.32 ,292.31 ,16.47 ,142.41 ,4.87 ,125.43 ,5.10 ,31.93 ,0.33 ,36.50 ,10.42 ,4.08 ,0.24 ,78633240,A2O_Family,Filtration,UV
42,杭州市,建德市,杭州建德污水处理有限公司,杭州建德污水处理有限公司,4.90 ,1661.54 ,198.66 ,11.53 ,67.50 ,2.02 ,140.92 ,2.83 ,8.65 ,0.17 ,17.71 ,8.66 ,2.13 ,0.11 ,8706572,Oxidation_Ditch,Other,UV
43,宁波市,鄞州区,宁波市城市排水有限公司,福明净化水厂,10.00 ,3437.56 ,213.80 ,15.30 ,82.38 ,2.01 ,185.01 ,5.00 ,22.46 ,0.08 ,27.55 ,9.94 ,3.55 ,0.18 ,12892544,A2O_Family,Other,Chlorine_Based
44,宁波市,郭州区,宁波市城市排水有限公司,岚山净化水厂,35.00 ,8181.33 ,213.83 ,15.33 ,76.47 ,2.02 ,185.01 ,5.35 ,20.93 ,0.17 ,26.89 ,10.65 ,2.91 ,0.19 ,37093148,A2O_Family,Combined,Chlorine_Based
45,宁波市,鄭州区,宁波市城市排水有限公司,栎社净化水厂,17.00 ,5575.92 ,218.47 ,18.25 ,78.14 ,2.02 ,218.56 ,5.00 ,18.61 ,0.14 ,22.53 ,0.54 ,3.69 ,0.16 ,15111349,A2O_Family,Combined,Chlorine_Based
46,宁波市,鄞州区,宁波市城市排水有限公司,长丰净化水厂,32.00 ,11644.23 ,191.37 ,15.34 ,69.48 ,2.00 ,165.25 ,5.00 ,19.32 ,0.08 ,23.59 ,9.14 ,3.32 ,0.17 ,31651136,A2O_Family,Combined,Other
47,宁波市,鄞州区,宁波市城市排水有限公司,新周净化水厂,16.00 ,6008.45 ,218.61 ,15.58 ,83.02 ,2.00 ,155.36 ,5.00 ,20.57 ,0.11 ,27.65 ,8.80 ,5.69 ,0.06 ,24788022,A2O_Family,Combined,Other
48,宁波市,奉化区,宁波市奉化区污水处理厂,宁波市奉化区污水处理厂,9.00 ,2593.74 ,220.00 ,19.10 ,93.00 ,2.80 ,174.00 ,3.20 ,16.50 ,0.39 ,20.90 ,10.20 ,3.40 ,0.15 ,6686630,Biofilm,Other,UV
49,宁波市,象山县,象山县污水处理有限公司,象山县中心城区污水厂,7.00 ,2544.83 ,169.72 ,17.92 ,69.42 ,1.54 ,58.69 ,2.22 ,20.68 ,0.18 ,22.12 ,8.63 ,2.38 ,0.20 ,6235168,A2O_Family,Other,Chlorine_Based
50,宁波市,象山县,象山县污水处理有限公司,西周污水厂,1.50 ,371.60 ,114.57 ,24.53 ,36.18 ,2.10 ,61.00 ,5.00 ,10.63 ,0.62 ,14.32 ,5.89 ,0.95 ,0.05 ,1556670,A2O_Family,Other,Chlorine_Based
51,宁波市,象山县,象山县污水处理有限公司,城东污水厂,2.00 ,219.96 ,199.30 ,40.30 ,54.70 ,1.50 ,151.00 ,7.00 ,14.87 ,0.83 ,18.10 ,6.86 ,1.40 ,0.25 ,2046684,AO_Family,Other,Other
52,宁波市,象山县,象山县污水处理有限公司,贤庠污水厂,0.50 ,128.65 ,86.70 ,15.00 ,28.70 ,2.90 ,42.00 ,4.00 ,8.37 ,0.15 ,16.68 ,6.14 ,0.93 ,0.11 ,633780,A2O_Family,Sedimentation,Chlorine_Based
53,宁波市,象山县,象山县污水处理有限公司,鹤浦污水厂,0.45 ,98.39 ,143.70 ,21.00 ,48.20 ,2.06 ,97.00 ,3.00 ,15.40 ,0.17 ,17.30 ,7.44 ,1.95 ,0.20 ,1302096,A2O_Family,Sedimentation,Chlorine_Based
54,宁波市,宁海县,宁海县排水有限公司,宁海县城南污水处理厂,1.50 ,482.39 ,150.04 ,12.19 ,65.10 ,5.33 ,152.56 ,5.63 ,12.67 ,0.37 ,27.21 ,7.91 ,2.81 ,0.07 ,1200018,Oxidation_Ditch,Other,UV
55,宁波市,宁海县,宁海县排水有限公司,宁海县宁东污水处理厂,0.40 ,157.56 ,135.18 ,15.19 ,51.56 ,5.89 ,81.67 ,6.17 ,9.87 ,0.45 ,16.67 ,7.47 ,1.08 ,0.20 ,1084132,Oxidation_Ditch,,UV
56,宁波市,宁海县,宁海县排水有限公司,宁海县长街污水处理厂,0.50 ,139.04 ,240.88 ,11.79 ,83.86 ,7.83 ,97.18 ,7.54 ,17.12 ,0.15 ,31.81 ,6.84 ,2.33 ,0.10 ,906180,A2O_Family,,UV
57,宁波市,宁海县,宁海县排水有限公司,宁海县深甽污水处理厂,0.25 ,71.26 ,160.16 ,23.56 ,59.07 ,6.48 ,104.25 ,6.40 ,18.88 ,0.25 ,25.03 ,4.18 ,2.01 ,0.18 ,576974,A2O_Family,,UV
58,宁波市,宁海县,宁海县排水有限公司,宁海县西店污水处理厂,0.75 ,149.80 ,118.67 ,27.37 ,37.57 ,6.65 ,78.78 ,7.63 ,19.51 ,1.27 ,28.59 ,9.68 ,2.54 ,0.22 ,727628,Oxidation_Ditch,,UV
59,温州市,鹿城区,温州杭钢水务有限公司,温州中心片污水处理厂,40.00 ,12233.08 ,185.82 ,8.72 ,99.93 ,2.77 ,182.38 ,2.35 ,24.17 ,0.14 ,27.13 ,9.00 ,3.52 ,0.19 ,30509120,A2O_Family,Sedimentation,UV
60,温州市,瑞安市,瑞安市排水建设发展有限公司,湖岭污水处理厂,0.60 ,155.73 ,146.40 ,12.93 ,79.95 ,1.25 ,107.17 ,0.91 ,17.83 ,0.37 ,23.62 ,8.55 ,2.77 ,0.15 ,603764,AO_Family,Filtration,Other
61,温州市,瑞安市,瑞安市排水建设发展有限公司,陶山污水处理厂,1.00 ,222.76 ,92.16 ,10.07 ,28.02 ,2.06 ,61.07 ,0.80 ,35.44 ,0.18 ,37.21 ,6.24 ,2.25 ,0.09 ,1058230,A2O_Family,Filtration,Chlorine_Based
62,温州市,瑞安市,瑞安市排水建设发展有限公司,马屿污水处理厂,1.00 ,197.90 ,122.68 ,7.91 ,44.79 ,0.76 ,103.11 ,1.07 ,32.44 ,0.21 ,35.16 ,7.03 ,2.83 ,0.10 ,1283372,AO_Family,Filtration,Chlorine_Based
63,温州市,瑞安市,瑞安市排水建设发展有限公司,高楼污水处理厂,0.20 ,45.70 ,130.91 ,11.04 ,73.02 ,0.28 ,63.93 ,0.82 ,26.91 ,0.55 ,30.73 ,8.29 ,2.95 ,0.12 ,358110,AO_Family,Filtration,Chlorine_Based
64,温州市,龙港市,温州公用事业发展集团龙港水务有限公司,城东污水处理分公司,6.00 ,1731.40 ,177.00 ,19.50 ,89.00 ,2.33 ,106.00 ,3.50 ,23.77 ,0.43 ,25.99 ,8.86 ,2.79 ,0.17 ,5300805,SBR_Family,Other,Other
65,温州市,龙港市,温州公用事业发展集团龙港水务有限公司,临港污水处理分公司,1.80 ,407.32 ,224.22 ,21.57 ,48.62 ,1.75 ,164.85 ,3.25 ,32.81 ,0.59 ,38.06 ,8.88 ,4.91 ,0.29 ,2251108,A2O_Family,Other,Chlorine_Based
66,嘉兴市,南湖区,嘉兴市联合污水处理有限责任公司,嘉兴市联合污水处理厂,60.00 ,18262.00 ,254.00 ,32.00 ,82.80 ,2.70 ,150.00 ,6.00 ,24.20 ,0.38 ,32.50 ,11.50 ,5.49 ,0.22 ,61525440,A2O_Family,Other,Other
67,嘉兴市,海宁市,海宁首创水务有限责任公司,丁桥污水处理厂,15.00 ,4829.00 ,248.00 ,21.10 ,123.00 ,1.82 ,125.00 ,3.80 ,31.50 ,0.23 ,34.20 ,9.50 ,3.60 ,0.10 ,16404000,A2O_Family,Other,Chlorine_Based
68,湖州市,德清县,德清县恒丰污水处理有限公司狮山污水处理厂,狮山污水处理厂,5.00 ,1579.76 ,232.00 ,14.00 ,144.00 ,2.21 ,105.00 ,3.16 ,29.00 ,0.19 ,29.80 ,5.38 ,3.00 ,0.10 ,4110970,A2O_Family,Other,Chlorine_Based
69,湖州市,德清县,德清县恒丰污水处理有限公司狮山污水处理厂,城南污水处理厂,1.50 ,473.75 ,167.00 ,12.00 ,112.00 ,1.90 ,98.00 ,2.61 ,28.04 ,0.49 ,29.50 ,7.98 ,2.18 ,0.07 ,715190,SBR_Family,Other,Chlorine_Based
70,湖州市,长兴县,长兴兴长污水处理有限公司,长兴兴长污水处理有限公司,6.00 ,1968.02 ,184.00 ,15.70 ,108.00 ,1.06 ,79.00 ,4.70 ,18.10 ,0.40 ,22.00 ,7.01 ,2.47 ,0.12 ,6615952,A2O_Family,Filtration,Other
71,湖州市,长兴县,长兴兴长污水处理有限公司,长兴深长污水处理有限公司,3.00 ,779.94 ,185.00 ,17.10 ,113.00 ,1.16 ,62.00 ,5.20 ,22.70 ,0.43 ,26.10 ,7.99 ,2.58 ,0.16 ,3295600,AO_Family,Other,Chlorine_Based
72,湖州市,长兴县,长兴兴长污水处理有限公司,长兴深水水质净化有限公司,3.00 ,272.15 ,105.00 ,12.90 ,65.10 ,0.81 ,43.00 ,4.10 ,11.80 ,0.27 ,14.60 ,3.68 ,1.37 ,0.08 ,1403590,A2O_Family,Other,Combined
73,绍兴市,柯桥区,绍兴市水处理发展有限公司,绍兴水处理发展有限公司,30.00 ,7780.00 ,319.00 ,16.00 ,110.00 ,1.60 ,122.00 ,8.00 ,39.10 ,0.13 ,41.90 ,9.50 ,4.24 ,0.06 ,38358948,AO_Family,Other,Chlorine_Based
74,绍兴市,柯桥区,绍兴市水处理发展有限公司,绍兴水处理发展有限公司,50.00 ,14553.00 ,437.00 ,66.00 ,138.00 ,6.40 ,142.00 ,23.00 ,18.20 ,1.04 ,21.93 ,9.89 ,2.07 ,0.05 ,87597908,Other,Other,Chlorine_Based
75,金华市,义乌市,义乌市水处理有限责任公司,义乌市水处理有限责任公司中心运营部,7.00 ,2363.73 ,207.00 ,13.90 ,102.50 ,1.35 ,116.00 ,7.00 ,33.11 ,0.18 ,37.61 ,8.81 ,3.72 ,0.11 ,12400815,Oxidation_Ditch,Other,Chlorine_Based
76,金华市,义乌市,义乌市水处理有限责任公司,义乌市水处理有限责任公司稠江运营部,15.00 ,5359.46 ,187.00 ,17.90 ,93.50 ,1.41 ,110.00 ,7.00 ,28.71 ,0.39 ,34.54 ,9.59 ,3.50 ,0.13 ,16296720,A2O_Family,Other,Chlorine_Based
77,金华市,义乌市,义乌市水处理有限责任公司,义乌市水处理有限责任公司江东运营部,12.00 ,4114.83 ,198.00 ,14.70 ,96.80 ,1.35 ,111.00 ,7.00 ,28.67 ,0.23 ,34.74 ,7.35 ,3.86 ,0.12 ,14712579,Oxidation_Ditch,Other,Chlorine_Based
78,金华市,义乌市,义乌市水处理有限责任公司,义乌市水处理有限责任公司后宅运营部,4.00 ,1342.33 ,167.00 ,14.30 ,84.40 ,1.35 ,101.00 ,7.00 ,33.18 ,0.18 ,38.39 ,6.99 ,3.89 ,0.06 ,5964490,Oxidation_Ditch,Other,Chlorine_Based
79,金华市,义乌市,义乌市水处理有限责任公司,义乌市水处理有限责任公司佛堂运营部,6.00 ,2041.45 ,197.00 ,22.30 ,95.80 ,1.50 ,110.00 ,7.00 ,23.73 ,0.30 ,30.88 ,9.75 ,2.98 ,0.09 ,10273120,AO_Family,Other,Chlorine_Based
80,金华市,义乌市,义乌市水处理有限责任公司,义乌市水处理有限责任公司大陈运营部,2.00 ,620.75 ,150.00 ,13.00 ,78.80 ,1.30 ,94.00 ,7.00 ,22.09 ,0.21 ,27.76 ,6.55 ,2.78 ,0.13 ,2415495,A2O_Family,Other,Chlorine_Based
81,金华市,义乌市,义乌市水处理有限责任公司,义乌市水处理有限责任公司义亭运营部,7.00 ,2481.23 ,195.00 ,20.60 ,95.10 ,1.47 ,109.00 ,7.00 ,24.60 ,0.32 ,31.40 ,8.19 ,2.82 ,0.16 ,10115680,A2O_Family,Other,Chlorine_Based
82,金华市,义乌市,义乌市水处理有限责任公司,义乌市水处理有限责任公司苏溪运营部,4.00 ,676.25 ,166.00 ,14.40 ,83.30 ,1.32 ,96.00 ,7.00 ,25.30 ,0.27 ,30.59 ,6.50 ,2.96 ,0.08 ,3866070,Oxidation_Ditch,Filtration,Chlorine_Based
83,金华市,义乌市,义乌市水处理有限责任公司,义乌市水处理有限责任公司恭岸运营部,2.00 ,488.90 ,184.00 ,24.10 ,90.40 ,1.49 ,108.00 ,7.00 ,19.06 ,0.44 ,28.42 ,6.88 ,2.67 ,0.13 ,1692840,AO_Family,Filtration,Chlorine_Based
84,金华市,东阳市,东阳中持水务有限公司,东阳市污水处理厂,13.90 ,3566.95 ,254.00 ,14.00 ,100.80 ,4.79 ,216.00 ,4.00 ,27.00 ,0.23 ,29.40 ,9.19 ,2.38 ,0.14 ,13461463,A2O_Family,Filtration,Chlorine_Based
85,金华市,永康市,永康市钱江水务有限公司,永康市钱江水务有限公司城市污水处理厂,16.00 ,5264.29 ,201.17 ,28.00 ,80.02 ,6.54 ,41.56 ,3.67 ,19.94 ,0.21 ,25.03 ,9.52 ,2.54 ,0.17 ,13468980,A2O_Family,Filtration,Other
86,衢州市,柯城区,浙江衢州水业集团有限公司,浙江衢州水业集团环境科技有限公司,15.00 ,4329.07 ,208.70 ,5.91 ,118.00 ,1.96 ,165.70 ,6.06 ,14.23 ,0.26 ,21.29 ,8.03 ,2.24 ,0.14 ,9616591,Other,Other,Chlorine_Based
87,台州市,临海市,临海市排水有限公司,临海市江南污水处理厂,3.00 ,793.07 ,189.87 ,17.49 ,93.97 ,2.89 ,184.84 ,<4,12.55 ,0.26 ,17.80 ,5.76 ,2.75 ,0.20 ,3740000,Oxidation_Ditch,Filtration,Other
88,丽水市,莲都区,丽水市供排水有限责任公司,腊口污水处理厂,12.00 ,3396.25 ,110.89 ,9.91 ,49.19 ,2.19 ,77.52 ,2.67 ,23.26 ,0.16 ,28.89 ,7.40 ,3.23 ,0.09 ,11707044,,,
89,丽水市,莲都区,丽水市供排水有限责任公司,水阁污水处理厂,5.00 ,1510.84 ,185.10 ,27.65 ,76.50 ,5.70 ,83.20 ,3.30 ,22.75 ,0.27 ,37.17 ,6.93 ,1.30 ,0.06 ,9995006,,,
90,丽水市,青田县,青田县水务有限公司,江北污水处理厂,1.00 ,344.18 ,242.93 ,13.70 ,83.41 ,4.50 ,141.77 ,4.30 ,24.77 ,0.04 ,27.93 ,5.23 ,4.61 ,0.14 ,2192185,SBR_Family,Other,Chlorine_Based
91,丽水市,青田县,青田县水务有限公司,金三角污水处理厂,3.00 ,863.97 ,232.25 ,6.25 ,98.41 ,2.99 ,61.73 ,2.69 ,17.64 ,0.10 ,29.76 ,5.29 ,1.73 ,0.21 ,2618820,SBR_Family,,Other
92,丽水市,青田县,青田县水务有限公司,中部组团污水处理厂,1.00 ,,168.31 ,8.67 ,71.00 ,1.96 ,52.44 ,4.41 ,8.52 ,0.33 ,13.99 ,5.82 ,0.86 ,0.05 ,1445974,A2O_Family,Other,Chlorine_Based
93,丽水市,云和县,云和县粤海环保有限公司,云和县污水处理厂,2.00 ,673.00 ,124.39 ,16.66 ,65.02 ,1.00 ,38.83 ,3.44 ,11.75 ,0.41 ,18.29 ,6.86 ,1.04 ,0.14 ,2225595,A2O_Family,Other,UV