id,city,district,drainage_company,wwtp_name,treatment_capacity_10k_m3_per_day,annual_treatment_volume_10k_m3,treatment_process,advanced_treatment_process,disinfection_method,cod_influent_mg_l,cod_effluent_mg_l,bod5_influent_mg_l,bod5_effluent_mg_l,ss_influent_mg_l,ss_effluent_mg_l,nh3n_influent_mg_l,nh3n_effluent_mg_l,tn_influent_mg_l,tn_effluent_mg_l,tp_influent_mg_l,tp_effluent_mg_l,annual_electricity_consumption_kwh,sludge_treatment_process,treatment_process_standardized
1,上海市,松江区,上海城投亭南污水处理有限公司,上海城投亭南污水处理有限公司泖港污水处理厂,0.4,116.97,A2O,膜过滤,次氯酸钠,137.0,18.0,57.2,4.87,84.0,6.0,21.0,0.11,28.0,7.83,2.88,0.39,853581.0,A2O法,A2O
2,上海市,松江区,上海城投亭南污水处理有限公司,上海城投亭南污水处理有限公司叶榭污水处理厂,1.7,610.56,氧化沟,膜过滤,次氯酸钠,149.0,15.5,61.1,4.53,89.0,6.0,17.4,0.06,30.7,8.6,3.35,0.36,2100402.0,氧化沟,Oxidation Ditch
3,上海市,松江区,上海城投亭南污水处理有限公司,上海城投亭南污水处理有限公司新浜污水处理厂,1.2,396.35,氧化沟,滤布滤池,次氯酸钠,172.0,18.1,70.0,4.82,100.0,6.0,9.55,0.13,8.6,6.24,2.33,0.16,1431070.0,氧化沟,Oxidation Ditch
4,上海市,崇明区,上海城投城桥污水处理有限公司长兴污水处理厂,长兴污水处理厂,5.5,1058.62,A2O,高效沉淀池加反硝化深床滤池,紫外线加次氯酸钠消毒,258.0,14.3,120.0,4.29,258.0,6.0,30.5,0.18,44.2,8.21,4.93,0.1,7694500.0,A2O法,A2O
5,上海市,崇明区,上海城投城桥污水处理有限公司堡镇污水处理厂,上海城投城桥污水处理有限公司堡镇污水厂,1.25,461.63,AAO,高效沉淀池+转盘滤池,紫外线消毒+次氯酸钠,106.9,20.28,59.6,2.34,182.6,7.13,15.0,0.13,21.8,6.5,3.04,0.21,2706639.0,A2O法,A2O
6,上海市,崇明区,上海城投城桥污水处理有限公司陈家镇污水处理厂,上海城投城桥污水处理有限公司陈家镇污水厂,3.5,555.49,AAO+二沉池,高效沉淀池+转盘滤池,紫外线消毒+次氯酸钠,198.0,25.9,110.0,2.91,195.0,8.0,29.5,0.6,43.3,8.2,7.64,0.28,415090.0,A2O法,A2O
7,上海市,崇明区,上海城投城桥污水处理有限公司城桥污水处理厂,上海城投城桥污水处理有限公司城桥污水处理厂,5.0,1741.52,AAO,高效沉淀池+转盘滤池,紫外线消毒+次氯酸钠,195.0,23.9,108.0,2.52,190.0,8.0,19.7,0.2,33.0,6.0,7.59,0.21,876080.0,A2O法,A2O
8,南京市,玄武区,江苏金陵环境股份有限公司,江苏金陵环境股份有限公司江心洲污水处理厂,67.0,24745.32,改良型A2/O,反硝化深床滤池,液氯消毒,206.0,17.0,95.1,3.0,108.0,2.0,22.2,0.33,25.7,8.1,2.52,0.08,77881049.0,A2O法,Modified A2O
9,南京市,玄武区,江苏金陵环境股份有限公司,江苏金陵环境股份有限公司桥北污水处理厂,20.0,6649.29,强化脱氮改良型A2/O,高效混凝沉淀池＋纤维转盘滤池／反硝化深床滤池,次氯酸钠消毒,315.0,16.0,155.0,1.0,242.0,6.0,25.9,0.42,34.4,9.1,4.57,0.12,21323400.0,A2O法,Modified A2O
10,南京市,玄武区,江苏金陵环境股份有限公司,江苏金陵环境股份有限公司铁北污水处理厂,19.5,5159.86,强化脱氮改良型A2/O+多级AO生化池,一二期：微絮凝池＋砂滤，三期：高效沉淀池＋深床反硝化滤池,次氯酸钠＋紫外,244.0,13.0,118.0,1.1,139.0,5.0,24.2,0.37,29.0,7.5,3.2,0.06,1805264.4,A2O法,Multi-stage A2O
11,南京市,玄武区,江苏金陵环境股份有限公司,江苏金陵环境股份有限公司八卦洲污水处理厂,0.5,124.62,改良型A2/O,深床滤池,次氯酸钠消毒,141.0,16.3,66.9,1.1,112.0,5.0,23.1,0.28,27.2,7.85,3.67,0.14,926440.0,A2O法,Modified A2O
12,南京市,玄武区,江苏金陵环境股份有限公司,城北污水处理厂（一级A段）,30.0,10926.54,UNITANK,高效沉淀池＋曝气生物滤池＋转盘滤布滤池,液氯消毒,223.0,22.0,111.0,2.22,186.0,6.0,22.1,0.22,28.8,10.4,3.32,0.1,7733500.0,SBR工艺,UNITANK
13,南京市,玄武区,江苏金陵环境股份有限公司,城南污水处理厂,20.0,2995.45,改良型A2/O,反硝化深床滤池,次氯酸钠＋紫外,272.0,15.0,104.0,2.2,127.0,5.0,26.5,0.28,30.7,6.82,3.16,0.16,13200239.0,A2O法,Modified A2O
14,南京市,玄武区,江苏金陵环境股份有限公司,江苏金陵环境股份有限公司城东三期污水处理厂,15.0,5451.78,多段强化脱氮改良剂A2/O,MBR工艺,次氯酸消毒,217.0,16.0,80.5,1.4,183.0,5.0,32.1,0.53,34.9,7.38,3.79,0.24,20707200.0,A2O法,Modified A2O
15,常州市,天宁区,常州市城市排水有限公司,常州市城市排水有限公司江边污水处理厂,30.0,6880.53,AAO,高效沉淀+V型滤池,次氯酸钠,314.0,14.7,125.0,2.0,149.0,5.0,29.7,0.1,42.0,7.8,4.99,0.1,20881907.0,A2O法,A2O
16,常州市,天宁区,常州市城市排水有限公司,常州市城市排水有限公司戚墅墅污水处理厂,9.5,3107.6,AAO,高效沉淀+V型滤池,次氯酸钠,270.0,11.4,125.0,2.0,128.0,4.0,22.2,0.1,30.6,7.21,4.0,0.06,11463450.0,A2O法,A2O
17,常州市,天宁区,常州市城市排水有限公司,常州市深水城北污水处理厂,15.0,5434.56,AAO,高效沉淀+V型滤池,次氯酸钠,310.0,13.0,170.0,2.5,192.0,4.0,29.0,0.21,38.1,6.98,5.0,0.13,17198637.0,A2O法,A2O
18,常州市,天宁区,常州市城市排水有限公司,常州市深水江边污水处理有限公司,20.0,6744.88,AAO,高效沉淀+V型滤池,次氯酸,242.0,26.0,120.0,2.72,127.0,5.0,22.3,0.4,29.0,0.26,2.61,0.16,19247000.0,A2O法,A2O
19,苏州市,姑苏区,苏州市排水有限公司,苏州市排水有限公司福星污水处理厂,18.0,6104.48,AAO+改良交替式+AAOAO活性污泥法,高效沉淀+V型滤池,次氯酸钠、紫外线消毒,332.0,13.4,173.0,1.88,147.0,5.15,30.5,0.34,42.4,7.57,4.55,0.12,2831300.0,A2O法+传统活性污泥法,Modified A2O
20,苏州市,姑苏区,苏州市排水有限公司,苏州市排水有限公司娄江污水处理厂,14.0,4755.26,改良交替式+AAOAO活性污泥法,高效沉淀+V型滤池,次氯酸钠、紫外线消毒,330.0,14.0,174.0,1.89,151.0,5.0,29.4,0.38,40.4,7.63,4.48,0.11,1925800.0,A2O法+传统活性污泥法,Modified A2O
21,苏州市,姑苏区,苏州市排水有限公司,苏州市排水有限公司城东污水处理厂,4.0,1459.99,AAO活性污泥法,V型滤池,次氯酸钠、紫外线消毒,204.0,14.8,106.0,1.92,93.0,5.0,18.8,0.28,26.2,5.61,2.69,0.13,4485300.0,A2O法,A2O
22,扬州市,广陵区,扬州市洁源排水有限公司,汤旺污水处理厂,26.0,9145.61,改良型CAST工艺+AAO,反硝化滤池+高效沉淀池,次氯酸钠消毒,191.0,15.0,88.6,3.0,110.0,6.0,30.1,0.37,34.7,8.21,3.23,0.19,23878061.0,SBR工艺+A2O法,Modified A2O
23,扬州市,广陵区,扬州市洁源排水有限公司,六圩污水处理厂,20.0,6848.81,水解酸化+氧化沟+活性砂滤、改良型AAO+高效沉淀池+转盘过滤器、改良型AAO+深床滤池,一期活性沙滤池，二期高密度沉淀池，三期反硝化深床滤池,次氯酸钠消毒,223.0,17.0,98.4,3.2,128.0,6.0,32.5,0.47,36.7,8.96,3.82,0.17,2362030.0,氧化沟+物理化学法,Modified A2O
24,扬州市,广陵区,扬州市洁源排水有限公司,北山污水处理厂,8.0,1467.11,改良型AAO工艺,反硝化滤池+高效沉淀池,次氯酸钠消毒,203.0,15.0,94.2,2.6,114.0,7.0,26.4,0.39,32.6,7.6,3.49,0.17,4615814.0,A2O法,Modified A2O
25,杭州市,上城区,杭州市排水有限公司,七格污水处理厂三期,60.0,16842.68,A2O,深床滤池,紫外线消毒,278.2,12.6,107.6,1.06,119.1,4.2,26.4,0.48,34.9,7.6,4.35,0.14,5285009.0,A2O法,A2O
26,杭州市,上城区,杭州市排水有限公司,七格污水处理厂四期,30.0,9437.51,A2O,深床滤池,紫外线消毒,262.8,13.2,104.3,0.67,105.2,37.0,25.3,0.18,33.8,6.8,4.02,0.1,3533603.0,A2O法,A2O
27,杭州市,上城区,杭州市排水有限公司,城西污水处理厂,10.0,3459.31,Bardenphop+MBBR,混凝、沉淀、过滤,紫外线消毒,352.8,10.0,117.5,1.0,154.1,1.6,30.7,0.11,38.4,4.7,3.88,0.06,21020400.0,A2O法+生物膜法,Bardenphop+MBBR
28,杭州市,富阳区,杭州富阳水务有限公司,杭州富阳水务有限公司富阳排水分公司,14.0,4804.25,氧化沟+多膜A2O,高效沉淀池+纤维转盘滤池,紫外线消毒+次氯酸钠消毒,231.5,19.8,107.6,2.1,47.0,6.0,17.7,0.82,21.87,8.95,1.57,0.11,18750320.0,氧化沟+A2O法,A2O
29,杭州市,富阳区,杭州富阳水务有限公司,杭州富阳水务有限公司新登排水分公司,2.9,1097.73,AO延时曝气+高效浅层气浮池+纤维转盘滤池+臭氧接触池,,紫外线消毒+次氯酸钠消毒,307.3,27.3,114.7,1.7,142.0,6.0,13.4,0.44,7.84,5.17,3.1,0.09,3996380.0,改进型A/O法+物理化学法,AO延时曝气+高效浅层气浮池+纤维转盘滤池+臭氧接触池
30,杭州市,富阳区,杭州富阳水务有限公司,杭州富阳水务有限公司场口排水分公司,1.0,151.7,AAO工艺,高密度沉淀+活性砂滤,次氯酸钠消毒+紫外线消毒,244.0,28.0,101.6,4.3,69.0,8.0,13.5,0.34,20.64,6.54,1.53,0.13,980657.0,A2O法,A2O
31,杭州市,富阳区,杭州富阳水务有限公司,杭州富阳水务有限公司大源污水厂,6.0,771.64,AAO+高密度沉淀,,次氯酸钠消毒,279.42,17.76,115.64,2.21,141.0,6.0,7.78,0.39,11.84,3.97,0.63,0.03,3856960.0,A2O法+物理化学法,A2O
32,杭州市,临安区,杭州临安排水有限公司,净水一厂,6.0,1916.44,三沟式氧化沟,高效植物脱氮除磷,次氯酸钠药剂,151.0,15.1,59.2,1.85,92.0,1.0,24.9,0.45,28.4,8.24,2.53,0.13,7669859.0,氧化沟,Oxidation Ditch
33,杭州市,临安区,杭州临安排水有限公司,净水二厂,4.0,1168.56,倒置A2O,高效絮凝沉淀池+纤维束滤池+湿地低碳处理系统,次氯酸钠药剂,188.0,16.1,83.9,0.96,94.0,2.0,22.5,0.2,25.7,5.68,2.36,0.11,4247901.0,A2O法,A2O
34,杭州市,临安区,杭州青山湖科技城排水有限公司,杭州青山湖科技城排水有限公司,4.0,888.64,初沉+NSBR,反硝化深床滤池+微絮凝+活性砂过滤,次氯酸钠,194.0,11.0,70.5,0.8,146.0,3.0,13.93,0.53,8.92,8.48,1.17,0.12,324345.0,SBR工艺,SBR
35,杭州市,临平区,杭州余杭水务控股集团有限公司,余杭污水处理厂（一二三期）,6.0,2077.64,氧化沟及其衍生工艺、MBR及其衍生工艺,曝气生物滤池+活性砂滤池、MBR膜池,次氯酸钠消毒,262.58,10.39,126.88,2.0,201.77,4.55,36.35,0.11,42.6,5.3,4.17,0.09,13329591.0,氧化沟+MBR工艺,Oxidation Ditch
36,杭州市,临平区,杭州余杭水务控股集团有限公司,良渚污水厂,9.0,3113.56,氧化沟及其衍生工艺、MBR及其衍生工艺,曝气生物滤池+活性砂滤池、MBR膜池,次氯酸钠消毒,241.69,14.74,112.25,2.0,144.49,5.35,33.22,0.4,39.07,9.32,4.47,0.17,1433800.0,氧化沟+MBR工艺,Oxidation Ditch
37,杭州市,临平区,杭州余杭水务控股集团有限公司,径山污水厂,3.0,435.28,MBR及其衍生工艺,MBR膜池,次氯酸钠消毒,113.75,9.95,45.8,2.0,94.89,4.12,8.28,0.04,13.23,3.33,1.85,0.09,3478740.0,MBR工艺,MBR
38,杭州市,临平区,杭州余杭水务控股集团有限公司,临平净水厂,20.0,6666.35,MBR及其衍生工艺,MBR膜池,次氯酸钠消毒,282.53,12.11,168.35,2.0,60.49,0.23,37.28,0.14,49.47,6.45,3.95,0.08,32041951.0,MBR工艺,MBR
39,杭州市,临平区,杭州余杭水务控股集团有限公司,塘栖污水厂,3.0,691.09,SBR及其衍生工艺,滤布滤池,次氯酸钠消毒,213.22,20.02,112.66,2.0,101.05,4.03,27.45,0.45,31.3,6.32,3.36,0.11,268190.0,SBR工艺,SBR
40,杭州市,临平区,杭州余杭水务控股集团有限公司,崇贤污水厂,2.0,647.04,氧化沟+二沉池,反硝化滤池,次氯酸钠消毒,247.68,14.08,128.28,2.0,88.36,4.0,43.4,0.19,46.64,9.85,4.52,0.1,3531168.0,氧化沟,Oxidation Ditch
41,杭州市,钱塘区,杭州天创水务有限公司,杭州七格污水处理厂一二期,60.0,19715.32,倒置AAO,反硝化深床滤池,紫外消毒,292.31,16.47,142.41,4.87,125.43,5.1,31.93,0.33,36.5,0.42,4.08,0.24,78633240.0,A2O法,A2O
42,杭州市,建德市,杭州建德污水处理有限公司,杭州建德污水处理有限公司,4.9,1661.54,改良型氧化沟,高效澄清池加纤维转盘滤池,紫外线消毒,198.66,11.53,67.5,2.02,140.92,2.83,8.65,0.17,7.71,8.66,2.13,0.11,8706572.0,氧化沟,Modified Oxidation Ditch
43,宁波市,鄞州区,宁波市城市排水有限公司,福明净化水厂,10.0,3437.56,AAO,MBR(一期)高效沉淀+反硝化深床滤池(二期),次氯酸钠消毒,213.8,15.3,82.38,2.01,185.01,5.0,22.46,0.08,27.55,9.94,3.55,0.18,12892544.0,A2O法,A2O
